,map,algorithm,without_deadlocks,with_deadlocks
0,level1,bfs,1.6239371299743652,0.8589675426483154
1,level1,bfs,1.634000301361084,0.7470366954803467
2,level1,bfs,1.3849890232086182,0.7490026950836182
3,level1,bfs,1.3579716682434082,0.7259972095489502
4,level1,bfs,1.4640748500823975,0.7029979228973389
5,level1,bfs,1.4909794330596924,0.7579944133758545
6,level1,bfs,1.4410293102264404,0.7150061130523682
7,level1,bfs,1.426966905593872,0.754000186920166
8,level1,bfs,1.41400146484375,0.7379980087280273
9,level1,bfs,1.4449501037597656,0.7590386867523193
10,level1,dfs,0.5729999542236328,0.15198254585266113
11,level1,dfs,0.5580258369445801,0.1549999713897705
12,level1,dfs,0.5669927597045898,0.1370077133178711
13,level1,dfs,0.6179962158203125,0.15001535415649414
14,level1,dfs,0.6010253429412842,0.15197253227233887
15,level1,dfs,0.5919995307922363,0.1460256576538086
16,level1,dfs,0.5749983787536621,0.16698718070983887
17,level1,dfs,0.5840106010437012,0.1469886302947998
18,level1,dfs,0.6359858512878418,0.1679999828338623
19,level1,dfs,0.5890257358551025,0.1499934196472168
20,level1,a-star,1.828991174697876,0.9749767780303955
21,level1,a-star,1.756021499633789,1.0309765338897705
22,level1,a-star,1.7739992141723633,0.8829762935638428
23,level1,a-star,1.7450199127197266,0.9409728050231934
24,level1,a-star,1.6890337467193604,1.0019683837890625
25,level1,a-star,1.7410173416137695,0.8820161819458008
26,level1,a-star,1.6979658603668213,0.8820352554321289
27,level1,a-star,1.7509665489196777,0.9190280437469482
28,level1,a-star,1.7659716606140137,0.9120240211486816
29,level1,a-star,1.7509961128234863,1.0020012855529785
30,level1,local_greedy,0.12199735641479492,0.032997846603393555
31,level1,local_greedy,0.10902094841003418,0.029963970184326172
32,level1,local_greedy,0.10897994041442871,0.03200054168701172
33,level1,local_greedy,0.10901117324829102,0.044979095458984375
34,level1,local_greedy,0.10702133178710938,0.03198957443237305
35,level1,local_greedy,0.10501575469970703,0.029022932052612305
36,level1,local_greedy,0.11097264289855957,0.035001516342163086
37,level1,local_greedy,0.10659909248352051,0.02702951431274414
38,level1,local_greedy,0.12599706649780273,0.028017520904541016
39,level1,local_greedy,0.10897994041442871,0.03100728988647461
40,level1,global_greedy,0.09799432754516602,0.1430222988128662
41,level1,global_greedy,0.09802865982055664,0.1790010929107666
42,level1,global_greedy,0.10399889945983887,0.1620042324066162
43,level1,global_greedy,0.1089930534362793,0.16203546524047852
44,level1,global_greedy,0.09898853302001953,0.14999914169311523
45,level1,global_greedy,0.09809660911560059,0.14699482917785645
46,level1,global_greedy,0.11600017547607422,0.1530015468597412
47,level1,global_greedy,0.09999799728393555,0.1550300121307373
48,level1,global_greedy,0.10099196434020996,0.16099905967712402
49,level1,global_greedy,0.10797667503356934,0.1770319938659668
50,level2,bfs,3.5010011196136475,0.9320168495178223
51,level2,bfs,3.3350024223327637,0.928006649017334
52,level2,bfs,3.335981845855713,0.8420252799987793
53,level2,bfs,3.2439963817596436,0.861018180847168
54,level2,bfs,3.333986282348633,0.8210208415985107
55,level2,bfs,3.1910226345062256,0.8860085010528564
56,level2,bfs,3.394986152648926,0.8728315830230713
57,level2,bfs,3.253998041152954,0.8030235767364502
58,level2,bfs,3.2113308906555176,0.8679971694946289
59,level2,bfs,3.331026792526245,0.8479952812194824
60,level2,dfs,2.8520240783691406,0.6020030975341797
